local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
LibriSpeech/train-clean-5/6272/70171/6272-70171-0008.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0009.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0010.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0011.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0012.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0013.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0014.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0015.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0016.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0017.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0018.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0019.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0020.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0021.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0022.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0023.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0024.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0025.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0026.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0027.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0028.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0029.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0030.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0031.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0032.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0033.flac
LibriSpeech/train-clean-5/6272/70171/6272-70171-0034.flac
LibriSpeech/train-clean-5/7312/
LibriSpeech/train-clean-5/7312/92432/
LibriSpeech/train-clean-5/7312/92432/7312-92432.trans.txt
LibriSpeech/train-clean-5/7312/92432/7312-92432-0000.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0001.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0002.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0003.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0004.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0005.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0006.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0007.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0008.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0009.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0010.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0011.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0012.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0013.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0014.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0015.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0016.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0017.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0018.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0019.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0020.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0021.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0022.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0023.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0024.flac
LibriSpeech/train-clean-5/7312/92432/7312-92432-0025.flac
LibriSpeech/train-clean-5/3526/
LibriSpeech/train-clean-5/3526/176653/
LibriSpeech/train-clean-5/3526/176653/3526-176653-0027.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0028.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0029.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0030.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0031.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0032.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0033.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0034.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0035.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0036.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0037.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0038.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0039.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0040.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0041.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0042.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0043.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0044.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0045.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0046.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0047.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0048.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0049.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0050.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0051.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0052.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0053.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0054.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653.trans.txt
LibriSpeech/train-clean-5/3526/176653/3526-176653-0000.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0001.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0002.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0003.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0004.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0005.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0006.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0007.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0008.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0009.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0010.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0011.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0012.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0013.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0014.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0015.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0016.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0017.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0018.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0019.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0020.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0021.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0022.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0023.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0024.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0025.flac
LibriSpeech/train-clean-5/3526/176653/3526-176653-0026.flac
LibriSpeech/train-clean-5/3664/
LibriSpeech/train-clean-5/3664/178355/
LibriSpeech/train-clean-5/3664/178355/3664-178355.trans.txt
LibriSpeech/train-clean-5/3664/178355/3664-178355-0000.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0001.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0002.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0003.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0004.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0005.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0006.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0007.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0008.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0009.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0010.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0011.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0012.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0013.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0014.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0015.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0016.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0017.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0018.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0019.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0020.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0021.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0022.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0023.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0024.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0025.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0026.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0027.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0028.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0029.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0030.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0031.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0032.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0033.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0034.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0035.flac
LibriSpeech/train-clean-5/3664/178355/3664-178355-0036.flac
LibriSpeech/train-clean-5/7859/
LibriSpeech/train-clean-5/7859/102519/
LibriSpeech/train-clean-5/7859/102519/7859-102519-0026.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0027.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0028.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0029.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0030.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0031.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0032.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0033.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0034.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0035.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0036.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0037.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0038.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0039.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0040.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0041.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0042.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0043.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0044.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0045.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0046.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0047.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0048.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0049.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0050.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0051.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0052.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0053.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0054.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0055.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0056.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519.trans.txt
LibriSpeech/train-clean-5/7859/102519/7859-102519-0000.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0001.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0002.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0003.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0004.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0005.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0006.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0007.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0008.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0009.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0010.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0011.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0012.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0013.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0014.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0015.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0016.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0017.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0018.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0019.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0020.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0021.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0022.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0023.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0024.flac
LibriSpeech/train-clean-5/7859/102519/7859-102519-0025.flac
LibriSpeech/train-clean-5/32/
LibriSpeech/train-clean-5/32/21631/
LibriSpeech/train-clean-5/32/21631/32-21631.trans.txt
LibriSpeech/train-clean-5/32/21631/32-21631-0000.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0001.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0002.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0003.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0004.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0005.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0006.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0007.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0008.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0009.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0010.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0011.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0012.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0013.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0014.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0015.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0016.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0017.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0018.flac
LibriSpeech/train-clean-5/32/21631/32-21631-0019.flac
LibriSpeech/train-clean-5/118/
LibriSpeech/train-clean-5/118/47824/
LibriSpeech/train-clean-5/118/47824/118-47824-0007.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0008.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0009.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0010.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0011.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0012.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0013.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0014.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0015.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0016.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0017.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0018.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0019.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0020.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0021.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0022.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0023.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0024.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0025.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0026.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0027.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0028.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0029.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0030.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0031.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0032.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0033.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0034.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0035.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0036.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0037.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0038.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0039.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0040.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0041.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0042.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0043.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0044.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0045.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0046.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0047.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0048.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0049.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0050.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0051.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0052.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0053.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0054.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0055.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0056.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0057.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0058.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0059.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0060.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0061.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0062.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0063.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0064.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0065.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0066.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0067.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0068.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0069.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0070.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0071.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0072.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0073.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0074.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0075.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0076.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0077.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0078.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0079.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0080.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0081.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0082.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0083.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0084.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0085.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0086.flac
LibriSpeech/train-clean-5/118/47824/118-47824.trans.txt
LibriSpeech/train-clean-5/118/47824/118-47824-0000.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0001.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0002.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0003.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0004.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0005.flac
LibriSpeech/train-clean-5/118/47824/118-47824-0006.flac
LibriSpeech/train-clean-5/1737/
LibriSpeech/train-clean-5/1737/146161/
LibriSpeech/train-clean-5/1737/146161/1737-146161.trans.txt
LibriSpeech/train-clean-5/1737/146161/1737-146161-0000.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0001.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0002.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0003.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0004.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0005.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0006.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0007.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0008.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0009.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0010.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0011.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0012.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0013.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0014.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0015.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0016.flac
LibriSpeech/train-clean-5/1737/146161/1737-146161-0017.flac
LibriSpeech/train-clean-5/8629/
LibriSpeech/train-clean-5/8629/261139/
LibriSpeech/train-clean-5/8629/261139/8629-261139-0013.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0014.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0015.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0016.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0017.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0018.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0019.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0020.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0021.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0022.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0023.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0024.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0025.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0026.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0027.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0028.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0029.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0030.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0031.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0032.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0033.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0034.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0035.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0036.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0037.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0038.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0039.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0040.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0041.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0042.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0043.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0044.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0045.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0046.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0047.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0048.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0049.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0050.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0051.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0052.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0053.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0054.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0055.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0056.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0057.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0058.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0059.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0060.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0061.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0062.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0063.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0064.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0065.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0066.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0067.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0068.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0069.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0070.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0071.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0072.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0073.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0074.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0075.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0076.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139.trans.txt
LibriSpeech/train-clean-5/8629/261139/8629-261139-0000.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0001.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0002.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0003.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0004.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0005.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0006.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0007.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0008.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0009.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0010.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0011.flac
LibriSpeech/train-clean-5/8629/261139/8629-261139-0012.flac
LibriSpeech/train-clean-5/7367/
